TP_FUNDO_CLASSE;CNPJ_FUNDO_CLASSE;DENOM_SOCIAL;DT_COMPTC;TP_APLIC;TP_ATIVO;EMISSOR_LIGADO;TP_NEGOC;QT_VENDA_NEGOC;VL_VENDA_NEGOC;QT_AQUIS_NEGOC;VL_AQUIS_NEGOC;QT_POS_FINAL;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC;CD_SWAP;DS_SWAP
CLASSES - FIF;05.075.861/0001-52;BB TOP EURO FUNDO DE INVESTIMENTO FINANCEIRO CAMBIAL LONGO PRAZO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1631651.20;;;SDE;DI1 X REU
CLASSES - FIF;11.702.084/0001-21;SAINT GERMAIN FUNDO DE INVESTIMENTO MULTI - RESPONSANBILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;4181011.52;;2025-07-29;Outros;999 X 999
CLASSES - FIF;11.702.084/0001-21;SAINT GERMAIN FUNDO DE INVESTIMENTO MULTI - RESPONSANBILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;22955942.13;;2025-07-29;Outros;999 X 999
CLASSES - FIF;11.886.391/0001-00;CLASSE A DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;582500.16;;;SDP;DI1 X PRE
CLASSES - FIF;13.107.003/0001-70;PASCAL FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO IE - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;102900458.20;;2025-07-29;Outros;999 X 999
CLASSES - FIF;14.239.657/0001-10;CAIXA MASTER CAPITAL PROTEGIDO IBOVESPA CICLICO I FIF MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1852676.80;;;SDP;DI1 X PRE
CLASSES - FIF;16.916.060/0001-99;CAIXA INDEXA OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1923868.15;;;Outros;999 X 999
CLASSES - FIF;16.916.060/0001-99;CAIXA INDEXA OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;15903847.77;;;Outros;999 X 999
CLASSES - FIF;22.013.952/0001-82;SANTANDER PB AMÉRICA MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1295200.50;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;22.013.978/0001-20;SANTANDER PB TAORMINA MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;533655.10;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;22.963.439/0001-52;TREND OURO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;8277677.26;;2025-07-29;Outros;999 X 999
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;8308468867.10;;2025-07-29;Outros;999 X 999
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;53837762.45;;2025-07-29;SLP;IAP X PRE
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;848695559.62;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1760230675.11;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;4280036.40;;2025-07-29;SNP;IND X PRE
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;11851742.12;;2025-07-29;SDE;DI1 X REU
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;19009469.41;;2025-07-29;SEP;REU X PRE
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;176646282.91;;2025-07-29;SLP;IAP X PRE
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3903532935.20;;2025-07-29;Outros;999 X 999
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1495254097.05;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;22.975.153/0001-97;GLADIUS FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3231330080.77;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;23.720.458/0001-10;FALX FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;132597052.44;;2025-07-29;Outros;999 X 999
CLASSES - FIF;23.720.458/0001-10;FALX FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;105785200.83;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;23.720.458/0001-10;FALX FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;14115897.81;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;23.720.458/0001-10;FALX FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;62899390.64;;2025-07-29;Outros;999 X 999
CLASSES - FIF;23.720.458/0001-10;FALX FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;380638479.01;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;23.720.458/0001-10;FALX FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;5556931.10;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;24.018.842/0001-39;SCORPIO FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5556931.10;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;24.018.842/0001-39;SCORPIO FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;27018226.94;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;26.507.065/0001-11;SANTANDER PB MOGADOURO MULTIMERCADO CRÉDITO PRIVADO - FIF;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;914427.82;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;28.194.713/0001-52;SANTANDER PB SERENGETI MULTIMERCADO CRÉDITO PRIVADO - FUNDO DE INVESTIMENTO FINANCEIRO;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;644541.86;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;28.581.136/0001-51;VINLAND LONG BIAS MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;36772.46;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;28.581.145/0001-42;VINLAND MACRO MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;86206.33;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;28.692.461/0001-91;VINLAND MACRO PLUS MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;147173.38;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;28.692.461/0001-91;VINLAND MACRO PLUS MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;29825.17;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;31.846.670/0001-57;VINLAND LONG BIAS PREVIDENCIÁRIO MASTER FIF MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;6476.97;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;31.932.658/0001-65;VINLAND MACRO PREVIDENCIÁRIO MASTER FIF MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;35518.84;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;34.687.399/0001-42;VINLAND MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;7438.07;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;35.556.444/0001-92;WELLINGTON VENTURA ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES IE - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;298631.52;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;35.556.444/0001-92;WELLINGTON VENTURA ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES IE - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3215283.03;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;35.803.219/0001-03;G5 MONACO CLASSE DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1249830.94;;;SDP;DI1 X PRE
CLASSES - FIF;35.819.455/0001-18;MACADÂMIA FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;34776824.23;;;SCP;DOL X PRE
CLASSES - FIF;36.532.178/0001-20;CHRONOS FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;501456.44;;;SDP;DI1 X PRE
CLASSES - FIF;37.110.309/0001-44;VINLAND PREV MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;961.11;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;37.396.932/0001-05;TREND HIGH YIELD AMERICANO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;84893.03;;2025-07-29;Outros;999 X 999
CLASSES - FIF;37.396.932/0001-05;TREND HIGH YIELD AMERICANO FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;3878.87;;2025-07-29;Outros;999 X 999
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;9088246404.09;;2025-07-29;Outros;999 X 999
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;1696655695.35;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;33586076.50;;2025-07-29;SLP;IAP X PRE
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;259868904.10;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;4280036.40;;2025-07-29;SNP;IND X PRE
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;8161529219.22;;2025-07-29;Outros;999 X 999
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;4134378679.72;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;41140581.41;;2025-07-29;SDL;DI1 X IAP
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;33586076.50;;2025-07-29;SLP;IAP X PRE
CLASSES - FIF;37.553.253/0001-00;NIMROD FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;4280036.40;;2025-07-29;SNP;IND X PRE
CLASSES - FIF;37.553.464/0001-35;TREND BOLSAS GLOBAIS FUNDO DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;147594.41;;2025-07-29;Outros;999 X 999
CLASSES - FIF;37.553.464/0001-35;TREND BOLSAS GLOBAIS FUNDO DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;7176.86;;2025-07-29;Outros;999 X 999
CLASSES - FIF;38.077.221/0001-30;WELLINGTON EUROPEAN EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES  IE  RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;77536.86;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;38.077.221/0001-30;WELLINGTON EUROPEAN EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES  IE  RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;371998.43;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;38.090.099/0001-32;VINLAND MACRO II PREV MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;89549.28;;2025-07-29;SDP;DI1 X PRE
CLASSES - FIF;38.428.156/0001-40;J CHINA EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES INVESTIMENTO NO EXTERIOR - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;62640.54;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;38.428.156/0001-40;J CHINA EQUITY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES INVESTIMENTO NO EXTERIOR - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;774262.79;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;38.443.120/0001-36;WELLINGTON ASIA TECHNOLOGY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES IE - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;198910.87;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;38.443.120/0001-36;WELLINGTON ASIA TECHNOLOGY ADVISORY CLASSE DE INVESTIMENTO EM AÇÕES IE - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;1107222.69;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;38.860.913/0001-50;BRAM FIF- CLASSE DE  INVESTIMENTO MULTIMERCADO CREDIT GREEN - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;91748.95;;2025-07-29;Outros;999 X 999
CLASSES - FIF;39.227.204/0001-03;TREND BOLSAS EUROPEIAS FUNDO DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;11217.42;;2025-07-29;Outros;999 X 999
CLASSES - FIF;39.227.204/0001-03;TREND BOLSAS EUROPEIAS FUNDO DE INVESTIMENTO MULTIMERCADO RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;499698.32;;2025-07-29;Outros;999 X 999
CLASSES - FIF;39.723.190/0001-00;NORDEA GLOBAL STARS ADVISORY CLASSE DE INVESTIMENTO MULTIMERCADO IE RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;24114.58;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;39.723.190/0001-00;NORDEA GLOBAL STARS ADVISORY CLASSE DE INVESTIMENTO MULTIMERCADO IE RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;230114.19;;2025-07-29;SCP;DOL X PRE
CLASSES - FIF;39.774.017/0001-31;CAIXA MASTER CAPITAL PROTEGIDO BOLSA DE VALORES IV FIF MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;5174008.01;;;SDP;DI1 X PRE
CLASSES - FIF;40.212.817/0001-48;TREND COMMODITIES FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;765260.33;;2025-07-29;Outros;999 X 999
CLASSES - FIF;40.212.817/0001-48;TREND COMMODITIES FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A RECEBER;SWAP;;;;;;;;10378.27;;2025-07-29;Outros;999 X 999
CLASSES - FIF;41.733.441/0001-80;CAIXA MASTER CAPITAL PROTEGIDO CESTA AGRO FUNDO DE INVESTIMENTO FINANCEIRO MULT LP - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;831658.30;;;SDP;DI1 X PRE
CLASSES - FIF;42.120.343/0001-30;CAIXA MASTER CAPITAL PROTEGIDO CICLICO II FIF MULTIMERCADO LONGO PRAZO - RESP LIMITADA;2025-04-30;DIFERENCIAL DE SWAP A PAGAR;SWAP;;;;;;;;4979766.08;;;SDP;DI1 X PRE
